"Fold1","Fold2","Fold3","Fold4","Fold5"
9595,9656,9651,9636,9669
9604,9664,9653,9643,9673
9605,9671,9655,9644,9677
9608,9675,9670,9645,9678
9615,9681,9684,9647,9679
9616,9688,9689,9661,9682
9624,9691,9694,9662,9683
9632,9696,9695,9665,9685
9633,9713,9699,9667,9697
9634,9723,9700,9672,9701
9635,9728,9705,9686,9708
9641,9729,9709,9687,9711
9642,9730,9712,9698,9717
9646,9732,9716,9702,9718
9650,9734,9720,9704,9740
9652,9736,9721,9706,9750
9658,9738,9726,9710,9751
9666,9765,9737,9719,9754
9668,9766,9739,9722,9761
9674,9767,9745,9725,9764
9676,9770,9753,9727,9769
9680,9773,9759,9733,9775
9690,9776,9784,9741,9779
9692,9777,9802,9742,9782
9693,9783,9804,9744,9786
9703,9788,9805,9748,9790
9707,9789,9807,9749,9796
9714,9791,9814,9752,9801
9715,9795,9829,9755,9815
9724,9797,9832,9757,9817
9731,9799,9839,9760,9823
9735,9809,9845,9762,9825
9743,9811,9855,9768,9834
9746,9813,9858,9772,9837
9747,9819,9865,9778,9838
9756,9820,9873,9780,9841
9758,9821,9874,9781,9842
9763,9822,9880,9787,9850
9771,9824,9885,9792,9862
9774,9830,9888,9793,9864
9785,9833,9893,9794,9868
9798,9846,9899,9806,9869
9800,9848,9904,9812,9870
9803,9851,9906,9827,9872
9808,9859,9907,9831,9881
9810,9867,9910,9835,9882
9816,9878,9913,9836,9883
9818,9879,9916,9840,9891
9826,9884,9918,9843,9892
9828,9890,9925,9847,9896
9844,9900,9926,9849,9902
9852,9911,9927,9854,9903
9853,9912,9931,9856,9905
9857,9924,9937,9866,9909
9860,9932,9938,9871,9920
9861,9942,9941,9875,9930
9863,9947,9943,9876,9933
9887,9950,9944,9877,9936
9908,9953,9956,9886,9940
9919,9958,9961,9889,9952
9928,9966,9963,9894,9954
9934,9980,9971,9895,9959
9935,9981,9977,9897,9960
9939,9988,9978,9898,9965
9946,9994,9991,9901,9969
9948,9997,9996,9914,9989
9949,10000,9998,9915,9990
9955,10001,10002,9917,10013
9964,10008,10010,9921,10020
9970,10014,10016,9922,10028
9972,10015,10018,9923,10031
9975,10023,10022,9929,10037
9983,10032,10024,9945,10041
9992,10034,10025,9951,10043
9999,10049,10027,9957,10045
10004,10050,10030,9962,10052
10006,10055,10033,9967,10053
10007,10066,10035,9968,10056
10009,10068,10044,9973,10062
10011,10075,10046,9974,10064
10017,10076,10054,9976,10065
10019,10081,10058,9979,10069
10021,10083,10063,9982,10074
10029,10084,10072,9984,10077
10036,10085,10073,9985,10078
10040,10100,10087,9986,10095
10042,10101,10094,9987,10096
10047,10104,10102,9993,10097
10051,10108,10105,9995,10099
10057,10119,10112,10003,10110
10061,10122,10113,10005,10114
10067,10129,10115,10012,10127
10071,10132,10118,10026,10135
10079,10137,10123,10038,10142
10090,10146,10128,10039,10144
10092,10148,10133,10048,10150
10093,10155,10136,10059,10154
10106,10166,10139,10060,10167
10111,10169,10143,10070,10170
10117,10190,10147,10080,10176
10124,10194,10149,10082,10177
10126,10196,10158,10086,10181
10131,10199,10165,10088,10192
10134,10200,10175,10089,10193
10138,10205,10180,10091,10202
10141,10210,10182,10098,10203
10156,10223,10186,10103,10207
10160,10227,10189,10107,10208
10163,10230,10195,10109,10211
10168,10231,10201,10116,10215
10174,10236,10204,10120,10220
10178,10241,10209,10121,10224
10179,10243,10212,10125,10228
10185,10244,10213,10130,10250
10187,10245,10233,10140,10254
10191,10251,10237,10145,10257
10197,10252,10248,10151,10258
10206,10253,10270,10152,10259
10218,10255,10272,10153,10262
10219,10256,10273,10157,10263
10225,10260,10275,10159,10264
10234,10261,10276,10161,10278
10235,10271,10282,10162,10283
10265,10285,10288,10164,10297
10267,10286,10289,10171,10300
10268,10290,10291,10172,10304
10274,10298,10295,10173,10311
10280,10299,10296,10183,10312
10284,10303,10301,10184,10316
10287,10306,10302,10188,10320
10294,10317,10305,10198,10322
10307,10327,10308,10214,10328
10314,10334,10310,10216,10330
10325,10335,10313,10217,10331
10342,10345,10315,10221,10333
10343,10347,10318,10222,10339
10348,10351,10319,10226,10354
10350,10355,10324,10229,10356
10353,10362,10329,10232,10357
10365,10366,10332,10238,10360
10367,10370,10337,10239,10363
10368,10377,10338,10240,10374
10373,10379,10341,10242,10388
10375,10386,10349,10246,10394
10380,10387,10352,10247,10402
10381,10390,10358,10249,10405
10383,10395,10359,10266,10408
10385,10399,10361,10269,10413
10389,10404,10369,10277,10417
10393,10410,10372,10279,10420
10397,10411,10384,10281,10424
10398,10414,10400,10292,10425
10403,10430,10401,10293,10427
10407,10431,10412,10309,10436
10409,10432,10419,10321,10439
10433,10442,10422,10323,10456
10434,10448,10423,10326,10457
10437,10452,10426,10336,10459
10445,10468,10428,10340,10462
10446,10472,10435,10344,10475
10454,10474,10438,10346,10478
10455,10476,10441,10364,10483
10458,10477,10443,10371,10486
10460,10479,10450,10376,10489
10461,10480,10451,10378,10509
10466,10482,10453,10382,10514
10467,10484,10465,10391,10515
10488,10494,10470,10392,10517
10490,10497,10487,10396,10519
10492,10498,10493,10406,10528
10499,10505,10502,10415,10529
10501,10516,10510,10416,10533
10503,10522,10531,10418,10535
10511,10523,10552,10421,10539
10520,10536,10556,10429,10543
10521,10537,10558,10440,10546
10530,10541,10563,10444,10554
10532,10545,10565,10447,10562
10540,10553,10571,10449,10564
10542,10555,10572,10463,10569
10547,10557,10575,10464,10570
10550,10561,10577,10469,10573
10559,10566,10578,10471,10592
10560,10567,10582,10473,10596
10576,10581,10590,10481,10602
10579,10583,10591,10485,10604
10589,10585,10593,10491,10608
10597,10586,10594,10495,10611
10605,10587,10620,10496,10613
10609,10588,10632,10500,10625
10621,10595,10633,10504,10626
10623,10599,10634,10506,10628
10624,10600,10642,10507,10644
10635,10601,10647,10508,10646
10636,10603,10653,10512,10648
10658,10606,10659,10513,10649
10660,10610,10662,10518,10654
10661,10612,10666,10524,10656
10675,10616,10667,10525,10663
10676,10622,10669,10526,10664
10684,10627,10686,10527,10670
10694,10629,10689,10534,10674
10701,10630,10695,10538,10680
10712,10637,10696,10544,10682
10722,10639,10698,10548,10683
10724,10643,10700,10549,10685
10737,10645,10707,10551,10687
10741,10650,10708,10568,10691
10743,10652,10710,10574,10697
10744,10655,10714,10580,10702
10751,10665,10720,10584,10709
10753,10668,10723,10598,10716
10779,10672,10725,10607,10717
10784,10673,10727,10614,10718
10793,10677,10729,10615,10726
10796,10678,10733,10617,10730
10799,10681,10745,10618,10740
10805,10688,10758,10619,10746
10806,10692,10761,10631,10749
10810,10693,10762,10638,10755
10817,10699,10764,10640,10760
10820,10705,10765,10641,10763
10823,10706,10769,10651,10766
10827,10711,10770,10657,10767
10828,10713,10778,10671,10771
10833,10721,10780,10679,10773
10834,10732,10781,10690,10774
10837,10734,10785,10703,10776
10843,10736,10787,10704,10782
10845,10738,10801,10715,10783
10846,10747,10803,10719,10789
10847,10748,10809,10728,10791
10848,10752,10812,10731,10792
10851,10759,10818,10735,10800
10856,10772,10819,10739,10802
10859,10775,10821,10742,10808
10860,10777,10825,10750,10814
10875,10790,10831,10754,10835
10876,10798,10838,10756,10844
10879,10826,10841,10757,10849
10880,10836,10855,10768,10852
10881,10839,10861,10786,10867
10883,10857,10862,10788,10868
10890,10858,10864,10794,10869
10904,10865,10872,10795,10870
10905,10878,10874,10797,10873
10914,10882,10884,10804,10885
10919,10892,10886,10807,10893
10927,10898,10888,10811,10894
10928,10899,10897,10813,10909
10930,10900,10901,10815,10911
10936,10902,10922,10816,10912
10939,10903,10924,10822,10913
10944,10907,10931,10824,10916
10946,10908,10933,10829,10917
10947,10910,10941,10830,10921
10950,10915,10942,10832,10926
10962,10923,10945,10840,10929
10968,10938,10954,10842,10932
10970,10948,10956,10850,10934
10976,10963,10958,10853,10935
10981,10966,10961,10854,10953
10983,10967,10964,10863,10972
10986,10980,10965,10866,10973
10987,10982,10969,10871,10974
10988,10989,10971,10877,10978
10990,10996,10977,10887,10984
10992,10999,10979,10889,10994
10993,11002,10985,10891,11010
10997,11005,11003,10895,11012
10998,11007,11008,10896,11023
11000,11015,11018,10906,11028
11001,11017,11019,10918,11050
11006,11021,11029,10920,11054
11009,11026,11036,10925,11056
11011,11030,11043,10937,11057
11014,11032,11045,10940,11064
11020,11033,11048,10943,11068
11022,11051,11049,10949,11071
11025,11052,11058,10951,11078
11027,11055,11060,10952,11079
11034,11062,11070,10955,11083
11038,11065,11084,10957,11099
11039,11066,11086,10959,11101
11040,11074,11089,10960,11105
11044,11076,11095,10975,11111
11063,11080,11098,10991,11122
11075,11085,11108,10995,11127
11077,11090,11112,11004,11136
11081,11092,11113,11013,11140
11082,11093,11114,11016,11143
11087,11102,11120,11024,11145
11088,11103,11128,11031,11146
11091,11104,11141,11035,11158
11117,11106,11149,11037,11161
11119,11116,11151,11041,11163
11121,11118,11152,11042,11164
11130,11132,11155,11046,11166
11134,11135,11173,11047,11168
11139,11138,11174,11053,11171
11142,11150,11175,11059,11186
11144,11162,11177,11061,11202
11148,11167,11179,11067,11215
11153,11188,11180,11069,11226
11156,11190,11184,11072,11234
11157,11193,11187,11073,11236
11159,11194,11189,11094,11237
11165,11195,11191,11096,11244
11169,11200,11196,11097,11246
11172,11201,11205,11100,11247
11176,11204,11211,11107,11248
11178,11208,11212,11109,11249
11181,11209,11219,11110,11270
11182,11213,11220,11115,11271
11192,11214,11227,11123,11276
11197,11218,11229,11124,11280
11203,11224,11230,11125,11286
11207,11228,11235,11126,11303
11210,11233,11239,11129,11309
11216,11238,11242,11131,11310
11222,11241,11254,11133,11323
11232,11258,11256,11137,11327
11243,11260,11259,11147,11333
11245,11262,11263,11154,11335
11252,11266,11265,11160,11338
11275,11272,11273,11170,11358
11281,11288,11274,11183,11361
11282,11293,11277,11185,11365
11283,11294,11279,11198,11369
11289,11295,11284,11199,11371
11299,11296,11285,11206,11374
11313,11302,11287,11217,11381
11318,11306,11290,11221,11387
11321,11308,11291,11223,11388
11324,11311,11292,11225,11395
11332,11314,11298,11231,11397
11339,11322,11301,11240,11405
11345,11340,11305,11250,11410
11347,11341,11312,11251,11411
11350,11342,11316,11253,11417
11356,11344,11320,11255,11425
11357,11353,11325,11257,11428
11368,11354,11330,11261,11432
11376,11362,11331,11264,11434
11382,11370,11336,11267,11438
11383,11375,11343,11268,11443
11389,11378,11346,11269,11448
11390,11384,11351,11278,11449
11404,11392,11355,11297,11451
11413,11406,11364,11300,11455
11414,11408,11366,11304,11458
11416,11415,11377,11307,11460
11419,11424,11379,11315,11465
11420,11429,11380,11317,11466
11440,11433,11385,11319,11470
11445,11436,11391,11326,11471
11446,11441,11393,11328,11474
11459,11452,11396,11329,11476
11463,11454,11398,11334,11479
11464,11461,11399,11337,11482
11469,11462,11401,11348,11483
11478,11468,11402,11349,11489
11480,11485,11407,11352,11496
11481,11490,11409,11359,11499
11484,11494,11421,11360,11511
11487,11504,11423,11363,11514
11488,11512,11427,11367,11522
11495,11518,11431,11372,11531
11498,11524,11435,11373,11532
11500,11530,11437,11386,11540
11501,11536,11442,11394,11542
11508,11545,11444,11400,11544
11510,11551,11453,11403,11554
11519,11552,11472,11412,11563
11525,11557,11473,11418,11564
11528,11558,11475,11422,11565
11533,11559,11491,11426,11566
11537,11560,11493,11430,11569
11541,11562,11497,11439,11571
11543,11567,11503,11447,11581
11546,11568,11517,11450,11584
11547,11577,11520,11456,11585
11549,11578,11521,11457,11586
11550,11582,11526,11467,11587
11575,11588,11538,11477,11589
11576,11591,11539,11486,11594
11590,11592,11548,11492,11597
11599,11593,11553,11502,11602
11600,11601,11555,11505,11615
11603,11614,11561,11506,11622
11605,11620,11570,11507,11624
11610,11627,11573,11509,11628
11616,11632,11574,11513,11636
11619,11639,11579,11515,11637
11625,11642,11604,11516,11646
11626,11644,11606,11523,11655
11629,11649,11607,11527,11663
11633,11651,11608,11529,11671
11635,11653,11609,11534,11672
11648,11656,11611,11535,11678
11650,11662,11613,11556,11683
11652,11664,11617,11572,11684
11665,11666,11621,11580,11686
11669,11667,11623,11583,11691
11675,11670,11630,11595,11692
11699,11677,11645,11596,11694
11703,11693,11647,11598,11698
11708,11696,11658,11612,11706
11713,11702,11660,11618,11711
11717,11707,11679,11631,11712
11727,11709,11680,11634,11714
11733,11719,11681,11638,11718
11740,11720,11682,11640,11721
11742,11722,11685,11641,11723
11743,11729,11687,11643,11724
11753,11735,11688,11654,11725
11755,11745,11689,11657,11732
11756,11749,11690,11659,11736
11758,11750,11695,11661,11737
11760,11765,11697,11668,11739
11764,11777,11700,11673,11748
11769,11781,11704,11674,11754
11770,11798,11715,11676,11762
11774,11800,11728,11701,11768
11792,11808,11730,11705,11772
11796,11809,11731,11710,11775
11797,11813,11747,11716,11776
11799,11814,11751,11726,11778
11805,11820,11752,11734,11782
11811,11824,11759,11738,11783
11818,11828,11763,11741,11787
11822,11830,11779,11744,11788
11831,11837,11780,11746,11789
11833,11841,11785,11757,11790
11835,11842,11793,11761,11802
11838,11843,11794,11766,11803
11853,11857,11801,11767,11804
11871,11858,11812,11771,11807
11874,11865,11816,11773,11810
11876,11868,11819,11784,11815
11894,11875,11821,11786,11823
11897,11882,11826,11791,11827
11903,11889,11834,11795,11832
11904,11893,11839,11806,11844
11907,11899,11840,11817,11848
11910,11900,11845,11825,11850
11913,11901,11860,11829,11852
11921,11912,11863,11836,11855
11923,11914,11864,11846,11859
11924,11934,11880,11847,11862
11925,11938,11883,11849,11866
11926,11941,11884,11851,11869
11930,11946,11888,11854,11870
11932,11947,11891,11856,11873
11933,11950,11895,11861,11878
11937,11963,11896,11867,11879
11942,11967,11902,11872,11881
11943,11978,11908,11877,11887
11944,11981,11909,11885,11905
11945,11982,11915,11886,11917
11948,11984,11918,11890,11927
11949,11989,11929,11892,11928
11964,11994,11935,11898,11931
11970,11998,11936,11906,11940
11971,12003,11939,11911,11951
11972,12004,11956,11916,11952
11975,12005,11959,11919,11953
11977,12010,11962,11920,11954
11979,12016,11968,11922,11965
11985,12018,11983,11955,11966
11990,12019,11988,11957,11973
11992,12024,11991,11958,11980
11997,12030,11995,11960,11986
12011,12036,12001,11961,11987
12020,12037,12002,11969,11993
12025,12042,12006,11974,11996
12026,12048,12012,11976,12007
12028,12057,12013,11999,12009
12032,12063,12015,12000,12021
12038,12065,12017,12008,12022
12041,12068,12031,12014,12033
12050,12069,12035,12023,12040
12058,12077,12039,12027,12043
12060,12078,12059,12029,12047
12061,12080,12064,12034,12051
12073,12081,12066,12044,12052
12083,12084,12072,12045,12054
12090,12086,12075,12046,12055
12095,12088,12089,12049,12056
12102,12091,12093,12053,12062
12105,12092,12104,12070,12067
12109,12097,12110,12071,12074
12111,12101,12116,12082,12076
12118,12113,12117,12085,12079
12120,12115,12119,12087,12094
12126,12127,12121,12096,12098
12136,12128,12124,12100,12099
12145,12129,12125,12103,12108
12146,12130,12132,12106,12112
12149,12137,12143,12107,12122
12158,12139,12147,12114,12131
12162,12141,12151,12123,12135
12164,12144,12156,12133,12138
12166,12148,12159,12134,12140
12168,12154,12161,12142,12152
12173,12155,12182,12150,12157
12201,12163,12189,12153,12160
12206,12165,12193,12167,12170
12210,12169,12216,12171,12172
12222,12178,12221,12174,12177
12223,12180,12227,12175,12179
12232,12181,12229,12176,12184
12246,12183,12231,12185,12186
12253,12187,12237,12195,12188
12256,12190,12244,12202,12191
12260,12194,12250,12205,12192
12263,12196,12270,12207,12198
12266,12197,12281,12208,12199
12268,12213,12284,12211,12200
12269,12214,12286,12212,12203
12273,12226,12287,12218,12204
12276,12228,12291,12220,12209
12289,12234,12298,12225,12215
12296,12235,12301,12240,12217
12297,12238,12303,12241,12219
12306,12239,12305,12247,12224
12316,12243,12312,12249,12230
12317,12245,12313,12251,12233
12332,12248,12330,12255,12236
12344,12257,12336,12272,12242
12351,12258,12343,12278,12252
12354,12271,12347,12292,12254
12366,12275,12348,12293,12259
12372,12283,12352,12294,12261
12376,12295,12353,12300,12262
12382,12304,12357,12302,12264
12385,12311,12359,12308,12265
12388,12314,12363,12318,12267
12395,12315,12368,12326,12274
12400,12319,12373,12337,12277
12401,12320,12381,12339,12279
12402,12328,12383,12356,12280
12403,12333,12387,12358,12282
12405,12335,12391,12360,12285
12408,12338,12404,12361,12288
12409,12340,12411,12364,12290
12410,12341,12415,12370,12299
12413,12342,12420,12374,12307
12418,12346,12422,12377,12309
12419,12349,12434,12380,12310
12424,12350,12440,12384,12321
12425,12355,12441,12386,12322
12433,12365,12442,12407,12323
12436,12371,12443,12412,12324
12439,12379,12445,12414,12325
12447,12390,12448,12416,12327
12452,12392,12453,12417,12329
12455,12394,12457,12421,12331
12462,12396,12460,12423,12334
12470,12397,12468,12428,12345
12474,12398,12469,12432,12362
12478,12399,12471,12435,12367
12480,12406,12476,12444,12369
12486,12430,12479,12451,12375
12487,12431,12481,12454,12378
12491,12437,12483,12458,12389
12492,12446,12485,12461,12393
12495,12449,12494,12463,12426
12502,12450,12496,12464,12427
12505,12459,12498,12472,12429
12506,12465,12508,12475,12438
12511,12467,12518,12477,12456
12517,12482,12521,12488,12466
12520,12489,12522,12490,12473
12525,12499,12523,12493,12484
12526,12510,12533,12497,12513
12537,12514,12534,12500,12516
12539,12515,12535,12501,12528
12551,12519,12542,12503,12530
12561,12529,12545,12504,12531
12566,12538,12553,12507,12532
12573,12544,12564,12509,12540
12574,12548,12569,12512,12541
12587,12556,12576,12524,12543
12589,12557,12583,12527,12547
12593,12558,12584,12536,12549
12606,12563,12585,12546,12552
12607,12567,12586,12550,12554
12609,12575,12591,12555,12560
12610,12577,12601,12559,12568
12614,12592,12608,12562,12570
12616,12595,12612,12565,12572
12619,12599,12615,12571,12578
12628,12600,12622,12582,12579
12633,12602,12623,12590,12580
12639,12604,12624,12598,12581
12644,12605,12626,12603,12588
12645,12613,12627,12617,12594
12648,12621,12634,12620,12596
12651,12631,12637,12625,12597
12653,12632,12642,12629,12611
12654,12636,12643,12635,12618
12655,12640,12649,12638,12630
12656,12647,12650,12657,12641
12658,12652,12659,12660,12646
